"USID","Score"
"v984",5
"101",2
"v101",5
"251",4
"v251",4
"289",5
"441",1
"v441",4
"623",3
"v623",5
"794",5
"929",2
"v929",5
"102",1
"v102",4
"144",4
"v144",4
"284",4
"v284",4
"476",4
"v476",4
"698",4
"824",4
"v824",4
"904",4
"v904",4
"103",3
"166",4
"v166",4
"459",3
"637",4
"v637",3
"842",5
"v842",5
"920",3
"104",3
"v104",5
"152",1
"v152",4
"451",1
"v451",5
"581",1
"604",3
"v604",4
"729",5
"v729",5
"775",3
"v775",4
"874",1
"v874",1
"970",1
"v970",4
"105",1
"v105",5
"245",1
"v245",5
"292",1
"v292",5
"419",2
"v419",4
"678",3
"v678",5
"935",5
"v935",5
"106",1
"v106",5
"199",1
"v199",4
"311",2
"v311",5
"468",3
"v468",4
"640",4
"875",1
"v875",4
"971",4
"107",5
"v107",5
"190",5
"v190",5
"368",5
"512",2
"v512",5
"847",5
"v847",5
"108",3
"v108",4
"145",2
"v145",5
"373",5
"v373",5
"403",1
"v403",5
"528",5
"659",5
"v659",5
"863",2
"956",5
"v956",5
"110",1
"v110",5
"230",1
"v230",1
"343",2
"v343",5
"458",3
"v458",4
"628",3
"v628",5
"799",4
"111",2
"v111",5
"217",2
"v217",4
"319",5
"503",2
"v503",4
"617",4
"v617",5
"742",2
"788",2
"839",5
"v839",5
"907",2
"v907",4
"112",1
"v112",4
"367",3
"v367",5
"446",3
"v446",5
"923",2
"v923",4
"113",2
"v113",3
"255",1
"v255",2
"316",2
"v316",3
"400",4
"v400",5
"525",2
"v525",4
"549",2
"v549",5
"568",1
"v568",5
"716",4
"v716",5
"762",5
"v762",5
"811",1
"v811",4
"881",2
"977",4
"v977",5
"114",4
"v114",3
"179",3
"v179",5
"266",2
"v266",2
"414",4
"v414",4
"579",4
"602",4
"727",4
"773",4
"933",3
"v933",5
"988",3
"v988",4
"115",1
"v115",5
"323",5
"v323",5
"404",2
"v404",2
"529",3
"v529",3
"632",2
"v632",2
"834",4
"v834",3
"116",4
"v116",4
"198",5
"v198",2
"376",2
"v376",5
"440",4
"v440",4
"993",2
"v993",2
"117",4
"v117",3
"192",4
"v192",5
"279",5
"v279",5
"499",1
"v499",3
"639",5
"v639",5
"860",1
"v860",2
"893",1
"v893",5
"118",4
"v118",4
"282",4
"v282",4
"513",4
"v513",1
"652",4
"v652",4
"997",4
"v997",5
"119",5
"v119",5
"277",5
"v277",5
"434",5
"v434",5
"120",5
"v120",5
"186",5
"v186",5
"509",1
"v509",4
"680",1
"v680",1
"802",2
"v802",5
"121",1
"v121",5
"234",1
"v234",5
"329",5
"456",5
"v456",5
"580",1
"603",5
"v603",5
"728",5
"774",5
"v774",5
"828",2
"v828",5
"123",1
"v123",5
"149",1
"v149",5
"382",3
"v382",5
"462",1
"686",1
"124",1
"v124",1
"169",5
"v169",5
"344",3
"v344",3
"443",5
"v443",5
"622",1
"v622",5
"793",3
"806",1
"v806",1
"894",4
"v894",4
"128",1
"v128",5
"155",4
"v155",5
"271",2
"v271",5
"511",5
"v511",4
"666",2
"908",4
"129",1
"v129",2
"156",1
"v156",3
"818",1
"v818",5
"889",5
"v889",5
"985",4
"130",4
"v130",4
"157",4
"v157",5
"321",5
"v321",5
"501",4
"v501",4
"851",2
"v851",3
"131",5
"v131",1
"158",1
"v158",5
"134",1
"v134",1
"161",1
"v161",5
"837",1
"v837",5
"955",3
"v955",5
"137",1
"v137",3
"164",1
"v164",5
"147",1
"v147",5
"915",1
"v915",1
"150",1
"v150",1
"351",5
"448",5
"696",1
"v696",5
"151",5
"v151",5
"638",1
"v638",5
"165",1
"v165",2
"958",2
"v958",5
"170",1
"v170",2
"586",2
"609",2
"v609",3
"734",2
"780",2
"898",5
"v898",5
"175",1
"v175",1
"177",1
"v177",5
"882",2
"978",2
"v978",5
"180",1
"v180",1
"296",2
"v296",2
"500",3
"v500",4
"668",5
"803",5
"v803",5
"884",5
"v884",3
"980",2
"v980",5
"181",1
"v181",1
"276",3
"v276",4
"435",2
"v435",2
"577",2
"v577",2
"600",2
"v600",2
"725",2
"771",2
"v771",2
"953",2
"v953",2
"183",1
"v183",3
"570",1
"v570",3
"593",1
"v593",5
"718",5
"v718",5
"764",5
"187",1
"v187",3
"537",1
"v537",2
"556",1
"v556",4
"704",1
"v704",2
"750",1
"193",1
"v193",3
"194",1
"v194",2
"196",1
"v196",2
"922",1
"v922",5
"201",1
"v201",1
"655",1
"v655",5
"877",2
"v877",5
"973",1
"v973",5
"202",1
"v202",2
"208",1
"v208",2
"939",3
"209",1
"v209",1
"866",1
"v866",5
"926",5
"961",5
"210",1
"v210",2
"211",4
"v211",4
"591",2
"v591",5
"614",1
"v614",5
"739",4
"785",4
"816",3
"v816",4
"213",1
"v213",1
"342",1
"v342",2
"426",1
"v426",4
"823",1
"v823",5
"215",1
"v215",1
"651",3
"938",4
"v938",2
"219",1
"v219",5
"268",5
"v268",5
"457",4
"v457",4
"624",5
"v624",5
"795",5
"v795",5
"220",1
"v220",1
"692",5
"v692",5
"890",2
"v890",5
"986",2
"v986",5
"221",4
"v221",4
"672",1
"v672",1
"225",5
"v225",5
"303",5
"v303",5
"412",1
"v412",5
"592",1
"v592",5
"615",1
"v615",4
"740",1
"v740",1
"786",5
"v786",5
"846",1
"v846",5
"227",1
"v227",5
"899",3
"228",5
"v228",5
"378",2
"v378",4
"427",1
"v427",3
"695",2
"v695",3
"950",1
"v950",3
"233",1
"v233",2
"235",4
"v235",1
"236",1
"v236",5
"835",1
"v835",5
"241",1
"v241",2
"808",4
"v808",4
"947",4
"v947",5
"250",1
"v250",2
"262",5
"v262",3
"869",5
"v869",4
"965",1
"v965",1
"275",1
"v275",5
"472",1
"v472",4
"903",2
"v903",4
"354",5
"v354",5
"454",2
"v454",2
"644",2
"825",1
"v825",1
"940",2
"v940",5
"357",5
"v357",5
"471",5
"v471",5
"871",5
"v871",5
"967",5
"v967",5
"363",5
"v363",5
"487",1
"v487",1
"691",1
"v691",1
"849",5
"v849",1
"864",1
"v864",5
"924",5
"v924",5
"450",5
"v450",5
"694",3
"v694",2
"536",5
"v536",5
"554",5
"v554",5
"550",1
"v550",5
"569",1
"v569",5
"717",5
"v717",1
"763",4
"v763",5
"850",1
"v850",5
"578",1
"v578",2
"601",1
"v601",1
"726",1
"v726",2
"772",2
"587",2
"v587",3
"610",1
"v610",1
"735",3
"v735",5
"781",3
"616",1
"v616",1
"741",2
"787",1
"885",1
"v885",1
"981",1
"621",1
"v621",5
"792",4
"943",1
"v943",2
"625",5
"796",5
"v796",5
"629",2
"800",1
"643",1
"879",2
"v879",5
"975",1
"v975",5
"645",1
"v645",3
"916",2
"v916",3
"657",1
"v657",2
"948",5
"v948",5
"661",1
"664",1
"v664",5
"670",3
"852",1
"v852",4
"900",5
"675",2
"677",1
"v677",5
"687",1
"v687",5
"689",4
"v689",5
"822",1
"v822",1
"867",1
"v867",4
"962",5
"868",1
"v868",5
"964",3
"v964",3
"883",1
"v883",5
"979",5
"v979",5
"892",1
"v892",5
